Unnamed: 0,Formula,Composto,Ant (A),Ant (B),Ant (C),Max,Min
1.0,AR,argon,"15,2330","700,51","-5,84",94,81
4.0,BR2,bromide,"15,8441","2582,32","-51,56",354,259
5.0,ClNO,nitrosyl cloride,"16,9505","2520,70","-23,46",285,210
6.0,Cl2,chloride,"15,9610","1978,32","-27,01",264,172
8.0,Cl4SI,silicon tetrachloride,"15,8019","2634,16","-43,15",364,238
9.0,D2,deuterium,"13,2954","157,80","0,00",25,19
11.0,F2,fluorine,"15,6700","714,10","-6,00",91,59
12.0,F3N,nitrogen trifluoride,"15,6107","1155,69","-15,37",155,103
14.0,F6S,sulfur hexafluoride,"19,3785","2524,78","-11,16",220,159
15.0,HBr,hydrogem bromide,"14,4687","1242,53","-47,86",221,184
16.0,HCl,hydrogen chloride,"16,5040","1714,25","-14,45",200,137
17.0,HF,hydrogen fluoride,"17,6958","3404,49","15,06",313,206
18.0,HI,hydrogen iodide,"12,9149","957,96","-85,06",256,215
19.0,H2,hydrogen,"13,6333","164,90","3,19",25,14
20.0,H2O,water,"18,3036","3816,44","-46,13",441,284
21.0,H2S,hydrogen  sulfide,"16,1040","1768,69","-26,06",230,190
22.0,NH3,ammonia,"16,9481","2132,50","-32,98",261,179
23.0,H4N2,hydrazine,"17,9899","3877,65","-45,15",343,288
24.0,He(4),helium-4,"12,2514","33,73","1,79","4,3","3,7"
25.0,I2,iodine,"16,1597","3709,23","-68,16",487,383
26.0,Kr,krypton,"15,2677","958,75","-8,71",129,113
27.0,NO,ntiric oxide,"20,1314","1572,52","-4,88",140,95
28.0,NO2,nitrogem dioxide,"20,5324","4141,29","3,65",320,230
29.0,N2,nitrogen,"14,9542","588,72","-6,60",90,54
30.0,N2O,nitrous oxide,"16,1271","1506,49","-25,99",200,144
31.0,Ne,neon,"14,0099","180,47","-2,61",29,24
32.0,O2,oxygen,"15,4075","734,55","-6,43",100,63
33.0,SO2,sulfur dioxide,"16,7680","2302,35","-35,97",280,195
34.0,O3,ozone,"15,7427","1272,18","-22,16",174,109
35.0,SO3,sulfur troxide,"20,8403","3995,70","-36,66",332,290
36.0,Xe,xenon,"15,2958","1303,92","-14,50",178,158
40.0,CCl2O,phosgene,"15,7565","2167,31","-43,15",341,213
41.0,CCl3F,tricholofluoromethane,"15,8516","2401,61","-36,30",300,240
42.0,CCl4,carbon tetrachloride,"15,8742","2808,19","-45,99",374,253
43.0,CF4,carbon tetrafluoride,"16,0543","1244,55","-13,06",148,93
44.0,CO2,carbon monoxide,"14,3686","530,22","-13,15",108,63
46.0,CO2,carbon dioxide,"22,5898","3103,39","-0,16",204,154
47.0,CS2,carbon dissulfide,"15,9844","2690,85","-31,62",342,228
48.0,CHClF3,clorodifluormethane,"15,5602","1704,80","-41,30",240,225
50.0,CHCl3,chloroform,"15,9732","2696,80","-46,16",370,260
51.0,CHN,hydrogen cyanide,"16,5138","2585,80","-37,15",330,234
53.0,CH2Cl2,dichloromethane,"16,3029","2622,44","-41,70",332,229
54.0,CH2O,formadeyde,"16,4775","2204,13","-30,15",271,185
55.0,CH2O2,formic acid,"16,9882","3599,58","-26,09",409,271
56.0,CH3Br,methyl bromide,"16,0252","2271,71","-34,83",326,215
57.0,CH3Cl,methil chloride,"16,1052","2077,97","-29,55",266,180
58.0,CH3F,methil fluoride,"16,3428","1704,41","-19,27",209,141
59.0,CH3I,methil iodide,"16,0905","2639,55","-36,50",325,260
60.0,CH3NO2,nitromethane,"16,2193","2972,64","-64,15",409,278
61.0,CH4,methane,"15,2243","597,84","-7,16",120,93
62.0,CH4O,methanol,"18,5875","3626,55","-34,29",364,257
63.0,CH4S,methyl mercaptan,"16,1909","2338,38","-34,44",300,200
64.0,CH5N,methyl amine,"17,2622","2484,83","-32,92",311,121
65.0,CH6N2,methyl hydrazine,"15,1424","2319,84","-91,70",400,270
66.0,C2ClF5,chloropentafluorethano,"15,7343","1848,90","-30,88",230,175
69.0,C2Cl3F3,"1,2,2-dichloro-1,1,2","15,8424","2532,61","-45,67",360,250
70.0,C2Cl4,tetracholoethylene,"16,1642","3259,29","-52,15",460,307
72.0,C2F4,perfluoretene,"15,8000","1574,60","-27,22",210,140
73.0,C2F6,perfluorethane,"15,6422","1512,94","-26,94",200,170
75.0,C2HCL3,trichlotoethylene,"16,1827","3028,13","-43,15",400.0,260.0
77.0,C2H2,acetylene,"16,3481","1637,14","-19,77",202.0,194.0
79.0,C2H2O,ketene,"16,0197","1849,21","-35,15",255.0,170.0
80.0,C2H3Cl,vynil cholride,"14,9601","1803,84","-43,15",290.0,185.0
82.0,C2H3ClO,acetyl chloride,"15,7514","2447,33","-55,53",355.0,237.0
83.0,C2H3Cl3,"1,1,2-trichloroethane","16,0381","3110,79","-56,16",428.0,302.0
85.0,C2H3F3,"1,1,1,-trifluoromethane","15,8965","1814,91","-29,92",300.0,270.0
86.0,C2H3N,acetonitrile,"16,2874","2945,47","-49,15",390.0,260.0
87.0,C2H3NO,methil isocyanate,"16,3258","2480,37","-56,31",340.0,230.0
88.0,C2H4,ethylene,"15,5368","1347,01","-18,15",182.0,120.0
89.0,C2H4Cl2,"1,1-dichloroethane","16,0842","2697,29","-45,03",352.0,242.0
90.0,C2H4Cl2,"1,2-dichloroethane","16,1764","2927,17","-50,22",373.0,240.0
91.0,C2H4F2,"1,1-difluorethane","16,1871","2095,35","-29,16",273.0,238.0
92.0,C2H4O,acetaldehyde,"16,2481","2465,15","-37,15",320.0,210.0
93.0,C2H4O,ethylene oxide,"16,7400","2567,61","-29,01",310.0,200.0
94.0,C2H4O2,acetic acid,"16,8080","3405,57","-56,34",430.0,290.0
95.0,C2H4O2,methil formade,"16,5108","2590,87","-42,60",324.0,225.0
96.0,C2H5Br,ethyl bromide,"15,9338","2511,68","-41,44",333.0,226.0
97.0,C2H5Cl,ethyl chloride,"15,9800","2332,01","-36,48",310.0,200.0
98.0,C2H5F,ethyl fluoride,"16,0686","1966,89","-27,00",252.0,170.0
99.0,C2H5N,ethylene imine,"16,4227","2610,44","-63,15",359.0,248.0
100.0,C2H6,ethane,"15,6637","1511,44","-17,16",199.0,130.0
101.0,C2H6O,dimethyl eter,"16,8467","2361,44","-17,10",265.0,179.0
102.0,C2H6O,ethanol,"18,9119","3803,98","-41,68",369.0,270.0
103.0,C2H6O2,ethylene glicol,"20,2501","6022,18","-28,25",494.0,364.0
104.0,C2H6S,ethyl mercaptan,"16,0077","2497,23","-41,77",330.0,224.0
105.0,C2H6S,dimethyl sulfide,"16,0001","2511,56","-42,35",331.0,226.0
106.0,C2H6N,ethyl amine,"17,0073","2618,73","-37,30",316.0,215.0
107.0,C2H7N,dimethyl amine,"16,2653","2358,77","-35,15",310.0,218.0
108.0,C2H7NO,monoethanolamine,"17,8174","3988,33","-86,93",477.0,344.0
109.0,C2H8N2,ethylenediamine,"16,4082","3108,49","-72,15",425.0,292.0
110.0,C3H3N,acrylonitrile,"15,9253","2782,21","-51,15",385.0,255.0
111.0,C3H4,propadiene,"13,1563","1054,72","-77,08",257.0,174.0
112.0,C3H4,methyl acetilene,"15,6227","1850,66","-44,07",267.0,183.0
113.0,C3H4O,acrolein,"15,9057","2606,53","-45,15",360.0,235.0
114.0,C3H4O2,acrylic acid,"15,5617","3319,18","-80,15",450.0,315.0
115.0,C3H4O2,vynil formate,"16,6531","2569,68","-63,15",350.0,240.0
116.0,C3H5Cl,allyl chloride,"15,9772","2531,92","-47,15",350.0,230.0
117.0,C3H5Cl3,"1,2,3-trichloropropan","16,1246","3417,27","-69,15",470.0,315.0
118.0,C3H5N,propionitrile,"15,9571","2940,86","-55,15",405.0,270.0
119.0,C3H6,cyclopropane,"15,8599","1971,04","-26,65",245.0,180.0
120.0,C3H6,propylene,"15,7027","1807,53","-26,15",240.0,160.0
121.0,C3H6Cl2,"1,2 - dichloropropane","16,0385","2985,07","-52,16",408.0,288.0
122.0,C3H6O,acetone,"16,6513","2940,46","-35,93",350.0,241.0
123.0,C3H6O,allyl-alcohol,"16,9066","2928,20","-85,15",400.0,286.0
124.0,C3H6O,proprionaldeyde,"16,2315","2659,02","-44,15",350.0,235.0
125.0,C3H6O,propilene oxide,"15,3227","2107,58","-64,87",340.0,225.0
126.0,C3H6O,vynil methyl eter,"14,4602","1980,22","-25,15",315.0,190.0
127.0,C3H6O2,propionic acid,"17,3789","3723,42","-67,48",450.0,315.0
128.0,C3H6O2,ethyl formate,"16,1611","2603,30","-54,15",360.0,240.0
129.0,C3H6O2,methyl acetate,"16,1295","2601,92","-56,15",360.0,245.0
130.0,C3H7Cl,propyl chloride,"15,9594","2581,48","-42,95",350.0,230.0
131.0,C3H7Cl,isopropyl chloride,"16,0384","2490,48","-43,15",340.0,225.0
132.0,C3H8,propane,"15,7260","1872,46","-25,16",249.0,164.0
133.0,C3H8O,1-propanol,"17,5439","3166,38","-80,15",400.0,285.0
134.0,C3H8O,isoprophyl alcohol,"18,6929","3640,20","-53,54",374.0,273.0
135.0,C3H8O,methyl ethyl eter,"13,5435","1161,63","-112,40",310.0,205.0
136.0,C3H8O2,methylal,"15,8237","2415,92","-52,58",315.0,270.0
137.0,C3H8O2,"1,2 propanediol","20,5324","6091,95","-22,46",483.0,357.0
138.0,C3H8O2,"1,3 - propanediol","17,2917","3888,84","-123,32",525.0,380.0
139.0,C3H8O3,glyceol,"17,2392","4487,04","-140,20",600.0,440.0
140.0,C3H8S,methyl ethyl sulfide,"15,9765","2722,95","-48,32",360.0,250.0
141.0,C3H9N,n-propyl amine,"15,9957","2551,72","-49,15",350.0,235.0
142.0,C3H9N,isopropyl amine,"16,3637","2582,35","-10,15",337.0,239.0
143.0,C3H9N,trimethyl amine,"16,0499","2230,51","-39,15",305.0,215.0
144.0,C4H2O3,maleic anhydride,"16,2747","3765,65","-82,15",516.0,352.0
145.0,C4H4,vinylacetilene,"16,0100","2203,57","-43,15",305.0,200.0
146.0,C4H4O,furan,"16,0612","2442,70","-45,41",363.0,238.0
147.0,C4H4S,triophene,"16,0423","2869,70","-51,80",380.0,260.0
148.0,C4H5N,allyl cyanide,"16,0019","3128,75","-58,15",430.0,400.0
149.0,C4H5N,pyrrole,"16,7966","3457,47","-62,73",440.0,330.0
150.0,C4H6,1-butyne,"16,0656","2271,42","-40,30",300.0,200.0
151.0,C4H6,2-butyne,"16,2871","2536,78","-37,34",320.0,240.0
152.0,C4H6,"1,2 butadiene","16,1039","2397,26","-30,88",305.0,245.0
153.0,C4H6,"1,3 butadiene","15,7727","2142,66","-34,30",290.0,215.0
154.0,C4H6O2,vynil acetate,"16,1003","2744,68","-56,15",379.0,255.0
155.0,C4H6O3,acetic anhydride,"16,3982","3287,56","-75,11",437.0,308.0
158.0,C4H7N,butyronitrile,"16,2092","3202,21","-46,16",433.0,307.0
159.0,C4H7O2,methyl acrilate,"16,1088","2788,43","-59,15",390.0,260.0
160.0,C4H8,1-butene,"15,7564","2132,42","-33,15",295.0,190.0
161.0,C4H8,cis-2-butene,"15,8171","2210,71","-36,15",305.0,200.0
162.0,C4H8,trans-2-butene,"15,8177","2212,32","-33,15",300.0,200.0
163.0,C4H8,cyclobutene,"15,9254","2359,09","-31,78",290.0,200.0
164.0,C4H8,isobutylene,"15,7528","2125,75","-33,15",290.0,190.0
165.0,C4H8O,n-butyraldehyde,"16,1668","2839,09","-50,15",380.0,255.0
166.0,C4H8O,isobutyraldehyde,"15,9888","2676,98","-51,15",370.0,247.0
167.0,C4H8O,methyl ethyl ketone,"16,5986","3150,42","-36,65",376.0,257.0
168.0,C4H8O,tetraydrofuran,"16,1069","2768,38","-46,90",370.0,270.0
169.0,C4H8O,vynil ethyl eter,"15,8911","2449,26","-44,15",340.0,225.0
170.0,C4H8O2,n-butiric acid,"17,9240","4130,93","-70,55",470.0,335.0
171.0,C4H8O2,"1,4 dioxane","16,1327","2966,88","-65,15",410.0,275.0
172.0,C4H8O2,athyl acetate,"16,1516","2790,50","-57,15",385.0,260.0
173.0,C4H8O2,isobutyric acid,"16,7792","3385,49","-94,15",465.0,330.0
174.0,C4H8O2,methyl propionate,"16,1693","2804,06","-58,92",385.0,260.0
175.0,C4H8O2,n-propil formate,"15,7671","2593,95","-69,69",360.0,280.0
176.0,C4H9Cl,1-chlorobutane,"15,9750","2826,26","-49,05",385.0,255.0
177.0,C4H9Cl,2-chlorobutane,"15,9907","2753,43","-47,15",375.0,250.0
178.0,C4H9Cl,tert-butyl chloride,"15,8121","2567,15","-44,15",360.0,235.0
179.0,C4H9N,pyrolidine,"15,9444","2717,03","-67,90",400.0,300.0
180.0,C4H9NO,morpholine,"16,2364","3171,35","-71,15",440.0,300.0
181.0,C4H10,n-butane,"15,6782","2154,90","-34,42",290.0,195.0
182.0,C4H10,isobutane,"15,5381","2032,73","-33,15",280.0,187.0
183.0,C4H10O,n-butanol,"17,2160","3137,02","-94,43",404.0,288.0
184.0,C4H10O,2-butanol,"17,2102","3026,03","-86,65",393.0,298.0
185.0,C4H10O,isobutanol,"16,8712","2874,73","-100,03",388.0,293.0
186.0,C4H10O,tert-butanol,"16,8548","2658,29","-95,50",376.0,293.0
187.0,C4H10O,ethyl ether,"16,0828","2511,29","-41,95",340.0,225.0
188.0,C4H10O2,"1,2-dimethoxythane","16,0241","2969,79","-53,15",393.0,262.0
189.0,C4H10O3,diethylene glycol,"17,0326","4122,52","-122,50",560.0,402.0
190.0,C4H10S,diethyl sulfide,"15,9531","2896,27","-54,49",390.0,260.0
191.0,C4H10S2,diethyl disulfide,"16,0607","3421,57","-64,19",455.0,312.0
192.0,C4H11N,n- butyl amine,"16,6085","3012,70","-48,96",373.0,259.0
193.0,C4H11N,isobutyl amine,"16,1419","2704,16","-56,15",373.0,251.0
194.0,C4H11N,diethyl amine,"16,0545","2595,01","-53,15",350.0,242.0
195.0,C5H5N,pyridine,"16,0910","3095,13","-61,15",425.0,285.0
196.0,C5H8,ciclopentene,"15,9356","2583,07","-39,70",378.0,244.0
197.0,C5H8,"1,2 pentadiene","15,9297","2544,34","-44,30",340.0,250.0
198.0,C5H8,1-trans-3-pentadiene,"15,9182","2541,69","-41,43",340.0,250.0
199.0,C5H8,"1,4 pentadiene","15,7392","2344,02","-41,69",320.0,240.0
200.0,C5H8,1-pentyne,"16,0429","2515,62","-45,97",335.0,230.0
201.0,C5H8,"2-methyl-1,2butadiene","15,8548","2467,40","-39,64",330.0,250.0
202.0,C5H8,"3-,ethyl-1,2 butadiene","15,9880","2541,83","-42,26",335.0,250.0
203.0,C5H8O,cyclopentanone,"16,0897","3193,92","-66,15",440.0,300.0
204.0,C5H8O2,ethyl acrylate,"15,0890","2974,94","-58,15",409.0,274.0
205.0,C5H10,cyclopentane,"15,8574","2588,48","-41,79",345.0,230.0
206.0,C5H10,1-pentene,"15,7646","2405,96","-39,63",325.0,220.0
207.0,C5H10,cis-2-pentene,"15,8251","2459,05","-42,56",330.0,220.0
208.0,C5H10,trans-2-pentene,"15,9011","2495,97","-40,18",330.0,220.0
209.0,C5H10,2-methyl-1 butene,"15,8260","2426,42","-40,36",325.0,220.0
210.0,C5H10,2-methyl-2 butene,"15,9238","2521,53","-40,31",335.0,226.0
211.0,C5H10,3-methyl-1 butene,"15,7179","2333,61","-36,33",315.0,210.0
212.0,C5H10O,valeraldehyde,"16,1623","3030,20","-58,15",412.0,277.0
213.0,C5H10O,methyl n-propyl keton,"16,0031","2934,87","-62,25",140.0,275.0
214.0,C5H10O,methyl isopropyl keton,"14,1779","1993,12","-103,20",406.0,271.0
215.0,C5H10O,diethyl keton,"16,8138","3410,51","-40,15",400.0,275.0
216.0,C5H10O2,n-valeric acid,"17,6306","4092,15","-86,55",495.0,350.0
217.0,C5H10O2,isobytil formate,"16,2292","2980,47","-64,15",409.0,278.0
218.0,C5H10O2,n-propyl acetate,"16,2291","2980,47","-64,15",410.0,280.0
219.0,C5H10O2,ethyl propionate,"16,1620","2935,11","-64,16",396.0,276.0
222.0,C5H11N,piperidine,"16,1004","3015,43","-61,15",416.0,280.0
223.0,C5H12,n-pentane,"15,8333","2477,07","-39,94",330.0,220.0
224.0,C5H12,2-methyl butane,"15,6338","2348,67","-40,05",322.0,216.0
225.0,C5H12,"2,2 dimethyl propane","15,2069","2034,15","-45,37",305.0,260.0
226.0,C5H12O,1-pentanol,"16,5270","3026,89","-105,00",144.0,310.0
227.0,C5H12O,2-methyl-1-butanol,"16,2780","2752,19","-116,30",402.0,307.0
228.0,C5H12O,3-methyl-1-butanol,"16,7127","3026,43","-104,41",426.0,298.0
229.0,C5H12O,2-methyl-2-butanol,"15,0113","1988,08","-137,80",375.0,298.0
230.0,C5H12O,"2,2 dimethyl 1-propanol","18,1336","3694,96","-65,00",406.0,328.0
231.0,C5H12O,etyl propyl eter,"15,4539","2423,41","-62,28",360.0,246.0
232.0,C6F6,perfluorobenzene,"16,1940","2827,53","-57,66",390.0,270.0
233.0,C6F12,perfluorocyclohexane,"13,9087","1374,07","-136,80",400.0,280.0
234.0,C6F14,perfluoro-n-hexane,"15,8307","2488,59","-59,73",330.0,270.0
235.0,C6H4CL2,o-dichlorobenzene,"16,2799","3798,23","-59,84",483.0,331.0
236.0,C6H4CL2,m-dichlorobenzene,"16,8173","4104,13","-43,15",475.0,326.0
237.0,C6H4CL2,p-dichlorobenzene,"16,1135","3626,83","-64,64",477.0,327.0
238.0,C6H5Br,bromobenzene,"15,7972","3313,00","-67,71",450.0,320.0
239.0,C6H5Cl,chlorobenzene,"16,0676","3295,12","-55,60",420.0,320.0
240.0,C6H5F,fluorobenzene,"16,5487","3181,78","-37,59",370.0,250.0
241.0,C6H5I,iodobenzene,"16,1454","3776,53","-64,38",470.0,290.0
242.0,C6H6,benzene,"15,9008","2788,51","-52,36",377.0,280.0
243.0,C6H6O,phenol,"16,4279","3490,89","-98,59",481.0,345.0
244.0,C6H7N,aniline,"16,6748","3857,52","-73,15",500.0,340.0
245.0,C6H7N,4-methyl pyridine,"16,2143","3404,40","-62,65",460.0,300.0
246.0,C6H10,"1,5 hexadiene","16,1351","2728,54","-45,45",350.0,282.0
247.0,C6H10,cyclohexene,"15,8243","2813,53","-49,98",360.0,300.0
249.0,C6H12,ciclohexane,"15,7527","2766,63","-50,50",380.0,280.0
250.0,C6H12,methylcyclopentane,"15,8023","2731,00","-47,11",375.0,250.0
251.0,C6H12,1-hexene,"15,8089","2654,81","-47,30",360.0,240.0
